Dalvik/2.1.0 (Linux; U; Android 10.3.3; YOGA Tablet 2-830L Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 10; SH-03K Build/S128P)
Dalvik/2.1.0 (Linux; U; Android 10; SH-03K Build/S6120)
Dalvik/2.1.0 (Linux; U; Android 10; SH-03K Build/S6220)
Dalvik/2.1.0 (Linux; U; Android 10; SH-03K Build/S9110)
Dalvik/2.1.0 (Linux; U; Android 10; SH-03K Build/SC280)
Dalvik/2.1.0 (Linux; U; Android 10; SH-04L Build/SA090)
Dalvik/2.1.0 (Linux; U; Android 10; SH-04L Build/SC02X)
Dalvik/2.1.0 (Linux; U; Android 10; SH-04L Build/SC050)
Dalvik/2.1.0 (Linux; U; Android 10; SH-51A Build/S218H)
Dalvik/2.1.0 (Linux; U; Android 10; SH-51A Build/S218W)
Dalvik/2.1.0 (Linux; U; Android 10; SH-51A Build/SB190)
Dalvik/2.1.0 (Linux; U; Android 10; SH-M07 Build/S6189)
Dalvik/2.1.0 (Linux; U; Android 10; SH-M08 Build/SA061)
Dalvik/2.1.0 (Linux; U; Android 10; SHV43 Build/SA066)
Dalvik/2.1.0 (Linux; U; Android 10; SHV43 Build/SC230)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01L Build/52.1.B.0.180)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01L Build/52.1.B.0.239)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01L Build/52.1.B.0.324)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01L Build/52.1.B.0.365)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01L Build/52.1.B.0.422)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01M Build/55.1.D.0.259)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01M Build/55.1.D.0.442)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01M Build/55.1.D.0.519)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01M Build/55.1.D.0.552)
Dalvik/2.1.0 (Linux; U; Android 10; SO-01M Build/55.1.D.0.581)
Dalvik/2.1.0 (Linux; U; Android 10; SO-02L Build/53.1.B.0.376)
Dalvik/2.1.0 (Linux; U; Android 10; SO-02L Build/53.1.B.0.409)
Dalvik/2.1.0 (Linux; U; Android 10; SO-02L Build/53.1.B.0.436)
Dalvik/2.1.0 (Linux; U; Android 10; SO-02L Build/53.1.B.0.474)
Dalvik/2.1.0 (Linux; U; Android 10; SO-02L Build/53.1.B.0.496)
Dalvik/2.1.0 (Linux; U; Android 10; SO-02L Build/53.1.B.0.525)
Dalvik/2.1.0 (Linux; U; Android 10; SO-03K Build/52.1.B.0.188)
Dalvik/2.1.0 (Linux; U; Android 10; SO-03K Build/52.1.B.0.232)
Dalvik/2.1.0 (Linux; U; Android 10; SO-03K Build/52.1.B.0.266)
Dalvik/2.1.0 (Linux; U; Android 10; SO-03L Build/55.1.D.0.259)
Dalvik/2.1.0 (Linux; U; Android 10; SO-03L Build/55.1.D.0.552)
Dalvik/2.1.0 (Linux; U; Android 10; SO-04K Build/52.1.B.0.188)
Dalvik/2.1.0 (Linux; U; Android 10; SO-04K Build/52.1.B.0.232)
Dalvik/2.1.0 (Linux; U; Android 10; SO-04K Build/52.1.B.0.332)
Dalvik/2.1.0 (Linux; U; Android 10; SO-05K Build/52.1.B.0.188)
Dalvik/2.1.0 (Linux; U; Android 10; SO-05K Build/52.1.B.0.232)
Dalvik/2.1.0 (Linux; U; Android 10; SO-05K Build/52.1.B.0.266)
Dalvik/2.1.0 (Linux; U; Android 10; SO-41A Build/59.0.B.2.397)
Dalvik/2.1.0 (Linux; U; Android 10; SOV37 Build/52.1.C.0.157)
Dalvik/2.1.0 (Linux; U; Android 10; SOV39 Build/52.1.C.0.220)
Dalvik/2.1.0 (Linux; U; Android 10; SOV41 Build/55.1.C.0.205)
Dalvik/2.1.0 (Linux; U; Android 10; SOV41 Build/55.1.C.0.382)
Dalvik/2.1.0 (Linux; U; Android 10; SOV41 Build/55.1.C.0.458)
Dalvik/2.1.0 (Linux; U; Android 10; SOV41 Build/55.1.C.0.518)
Dalvik/2.1.0 (Linux; U; Android 10; SOV43 Build/59.0.C.0.530)
Dalvik/2.1.0 (Linux; U; Android 10; X2-HT Build/QP1A.191005.007)
Dalvik/2.1.0 (Linux; U; Android 11; A002OP Build/RKQ1.200903.002)
Dalvik/2.1.0 (Linux; U; Android 11; A003SH Build/S1008)
Dalvik/2.1.0 (Linux; U; Android 11; F-02L Build/V67R041C)
Dalvik/2.1.0 (Linux; U; Android 11; F-02L Build/V71R045A)
Dalvik/2.1.0 (Linux; U; Android 11; F-41B Build/V18R071A)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RP1A.201005.004)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RP1A.201105.002)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ1A.201205.003)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ1A.210105.003)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ1A.210205.004)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ2A.210305.006)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ2A.210405.005)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ2A.210505.002)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ3A.210605.005)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ3A.210705.001)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ3A.210805.001.A1)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ3A.210905.001)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3 Build/RQ3A.211001.001)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3a Build/RQ1A.210105.002)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3a Build/RQ1A.210205.004)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 3a Build/RQ2A.210505.002)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 4a (5G) Build/RQ3A.210605.005)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 4a (5G) Build/RQ3A.210705.001)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 4a (5G) Build/RQ3A.210805.001.A1)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 4a (5G) Build/RQ3A.210905.001)
Dalvik/2.1.0 (Linux; U; Android 11; Pixel 4a (5G) Build/RQ3A.211001.001)
Dalvik/2.1.0 (Linux; U; Android 11; SC-01M Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SC-02M Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SC-03L Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SC-04L Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SC-41A Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SC-51A Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SCV41 Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SH-01M Build/S3012)
Dalvik/2.1.0 (Linux; U; Android 11; SH-01M Build/S8030)
Dalvik/2.1.0 (Linux; U; Android 11; SH-01M Build/SC010)
Dalvik/2.1.0 (Linux; U; Android 11; SH-01M Build/SC04F)
Dalvik/2.1.0 (Linux; U; Android 11; SH-02M Build/S5240)
Dalvik/2.1.0 (Linux; U; Android 11; SH-02M Build/S6253)
Dalvik/2.1.0 (Linux; U; Android 11; SH-02M Build/S8300)
Dalvik/2.1.0 (Linux; U; Android 11; SH-02M Build/SC200)
Dalvik/2.1.0 (Linux; U; Android 11; SH-04L Build/S225C)
Dalvik/2.1.0 (Linux; U; Android 11; SH-04L Build/S2351)
Dalvik/2.1.0 (Linux; U; Android 11; SH-04L Build/S8020)
Dalvik/2.1.0 (Linux; U; Android 11; SH-04L Build/SC030)
Dalvik/2.1.0 (Linux; U; Android 11; SH-41A Build/S8260)
Dalvik/2.1.0 (Linux; U; Android 11; SH-51A Build/S225C)
Dalvik/2.1.0 (Linux; U; Android 11; SH-53A Build/S9280)
Dalvik/2.1.0 (Linux; U; Android 11; SH-M12 Build/S9070)
Dalvik/2.1.0 (Linux; U; Android 11; SH-M15 Build/SC11Y)
Dalvik/2.1.0 (Linux; U; Android 11; SHG03 Build/S9060)
Dalvik/2.1.0 (Linux; U; Android 11; SHV47 Build/S9070)
Dalvik/2.1.0 (Linux; U; Android 11; SM-A326B Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SM-N986U Build/RP1A.200720.012)
Dalvik/2.1.0 (Linux; U; Android 11; SO-01M Build/55.2.D.0.447)
Dalvik/2.1.0 (Linux; U; Android 11; SO-01M Build/55.2.D.2.0)
Dalvik/2.1.0 (Linux; U; Android 11; SO-01M Build/55.2.D.3.22)
Dalvik/2.1.0 (Linux; U; Android 11; SO-03L Build/55.2.D.0.447)
Dalvik/2.1.0 (Linux; U; Android 11; SO-03L Build/55.2.D.3.22)
Dalvik/2.1.0 (Linux; U; Android 11; SO-41A Build/59.1.B.1.161)
Dalvik/2.1.0 (Linux; U; Android 11; SO-41B Build/60.1.A.3.9)
Dalvik/2.1.0 (Linux; U; Android 11; SO-52A Build/58.1.B.3.315)
Dalvik/2.1.0 (Linux; U; Android 11; SO-52B Build/62.0.B.3.60)
Dalvik/2.1.0 (Linux; U; Android 11; SOG03 Build/61.0.D.2.135)
Dalvik/2.1.0 (Linux; U; Android 11; SOV41 Build/55.2.C.0.330)
Dalvik/2.1.0 (Linux; U; Android 11; SOV41 Build/55.2.C.0.377)
Dalvik/2.1.0 (Linux; U; Android 11; SOV41 Build/55.2.C.2.0)
Dalvik/2.1.0 (Linux; U; Android 12; SC-03L Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 12; SC-04L Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 12; SC-51A Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 12; SM-N986U Build/SP1A.210812.016)
Dalvik/2.1.0 (Linux; U; Android 9.0; ZTE BA520 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 9.3.3; YOGA Tablet 2-830L Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 9; 605SH Build/S2006)
Dalvik/2.1.0 (Linux; U; Android 9; 701SO Build/47.2.D.0.290)
Dalvik/2.1.0 (Linux; U; Android 9; 702SO Build/52.0.D.5.279)
Dalvik/2.1.0 (Linux; U; Android 9; 706SH Build/S1013)
Dalvik/2.1.0 (Linux; U; Android 9; 902SO Build/56.0.D.0.378)
Dalvik/2.1.0 (Linux; U; Android 9; ASUS_X01AD Build/WW_Phone-202004261144)
Dalvik/2.1.0 (Linux; U; Android 9; ASUS_X01AD Build/WW_Phone-202011271133)
Dalvik/2.1.0 (Linux; U; Android 9; ASUS_X01BDA Build/PKQ1)
Dalvik/2.1.0 (Linux; U; Android 9; F-01K Build/V75R060C)
Dalvik/2.1.0 (Linux; U; Android 9; F-02K Build/V72R047A)
Dalvik/2.1.0 (Linux; U; Android 9; F-02L Build/V17R052B)
Dalvik/2.1.0 (Linux; U; Android 9; F-02L Build/V19R054C)
Dalvik/2.1.0 (Linux; U; Android 9; F-02L Build/V20R055D)
Dalvik/2.1.0 (Linux; U; Android 9; F-04K Build/V45R044A)
Dalvik/2.1.0 (Linux; U; Android 9; F-04K Build/V47R046B)
Dalvik/2.1.0 (Linux; U; Android 9; F-04K Build/V48R047A)
Dalvik/2.1.0 (Linux; U; Android 9; F-04K Build/V49R048B)
Dalvik/2.1.0 (Linux; U; Android 9; HW-01K Build/HUAWEICLT-L0J)
Dalvik/2.1.0 (Linux; U; Android 9; HW-02L Build/HUAWEIVOG-L0J)
Dalvik/2.1.0 (Linux; U; Android 9; HWV32 Build/HUAWEI-HWV32)
Dalvik/2.1.0 (Linux; U; Android 9; J3173 Build/53.0.C.1.416)
Dalvik/2.1.0 (Linux; U; Android 9; JDN2-W09 Build/HUAWEIJDN2-W09)
Dalvik/2.1.0 (Linux; U; Android 9; L-01K Build/PKQ1.190414.001)
Dalvik/2.1.0 (Linux; U; Android 9; L-01L Build/PKQ1.190302.001)
Dalvik/2.1.0 (Linux; U; Android 9; L-03K Build/PKQ1.190414.001)
Dalvik/2.1.0 (Linux; U; Android 9; L-03K Build/PKQ1.190522.001)
Dalvik/2.1.0 (Linux; U; Android 9; PC-TE510JAW Build/PKQ1.190319.001)
Dalvik/2.1.0 (Linux; U; Android 9; S2 Build/5.220VE.64.a)
Dalvik/2.1.0 (Linux; U; Android 9; S3-SH Build/S1019)
Dalvik/2.1.0 (Linux; U; Android 9; S5-SH Build/S0021)
Dalvik/2.1.0 (Linux; U; Android 9; SC-01K Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-01L Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-01M Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-02J Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-02K Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-02L Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-02M Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-03J Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-03K Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-03L Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-04L Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SC-05L Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SCV36 Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SCV42 Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SCV43-j Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01K Build/S2170)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01K Build/S8070)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01K Build/SA020)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01K Build/SA200)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01K Build/SC040)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01K Build/SC160)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01L Build/S1240)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01L Build/S4080)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01L Build/S7290)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01L Build/SA080)
Dalvik/2.1.0 (Linux; U; Android 9; SH-01L Build/SB200)
Dalvik/2.1.0 (Linux; U; Android 9; SH-02M Build/S1080)
Dalvik/2.1.0 (Linux; U; Android 9; SH-02M Build/S3200)
Dalvik/2.1.0 (Linux; U; Android 9; SH-02M Build/S5110)
Dalvik/2.1.0 (Linux; U; Android 9; SH-02M Build/S9276)
Dalvik/2.1.0 (Linux; U; Android 9; SH-03J Build/S2140)
Dalvik/2.1.0 (Linux; U; Android 9; SH-03J Build/S4220)
Dalvik/2.1.0 (Linux; U; Android 9; SH-03J Build/S9071)
Dalvik/2.1.0 (Linux; U; Android 9; SH-03J Build/SC030)
Dalvik/2.1.0 (Linux; U; Android 9; SH-03K Build/S2110)
Dalvik/2.1.0 (Linux; U; Android 9; SH-03K Build/S9051)
Dalvik/2.1.0 (Linux; U; Android 9; SH-03K Build/SB010)
Dalvik/2.1.0 (Linux; U; Android 9; SH-04L Build/S2060)
Dalvik/2.1.0 (Linux; U; Android 9; SH-04L Build/SA070)
Dalvik/2.1.0 (Linux; U; Android 9; SH-04L Build/SB210)
Dalvik/2.1.0 (Linux; U; Android 9; SH-M05 Build/S8060)
Dalvik/2.1.0 (Linux; U; Android 9; SH-M08 Build/S5301)
Dalvik/2.1.0 (Linux; U; Android 9; SH-M08 Build/S6274)
Dalvik/2.1.0 (Linux; U; Android 9; SH-RM12 Build/S5130)
Dalvik/2.1.0 (Linux; U; Android 9; SH-RM12 Build/S806C)
Dalvik/2.1.0 (Linux; U; Android 9; SHV39 Build/S1301)
Dalvik/2.1.0 (Linux; U; Android 9; SHV40 Build/S3040)
Dalvik/2.1.0 (Linux; U; Android 9; SHV40_u Build/SA310)
Dalvik/2.1.0 (Linux; U; Android 9; SHV42 Build/SB291)
Dalvik/2.1.0 (Linux; U; Android 9; SHV43 Build/S4010)
Dalvik/2.1.0 (Linux; U; Android 9; SHV43 Build/S5291)
Dalvik/2.1.0 (Linux; U; Android 9; SHV44 Build/S8024)
Dalvik/2.1.0 (Linux; U; Android 9; SHV45-u Build/S9279)
Dalvik/2.1.0 (Linux; U; Android 9; SM-A750C Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SM-G955U Build/PPR1.180610.011)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01K Build/47.2.B.0.322)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01K Build/47.2.B.1.22)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01K Build/47.2.B.3.0)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01K Build/47.2.B.3.31)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01K Build/47.2.B.5.38)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01L Build/52.0.B.5.174)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01L Build/52.0.B.9.141)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01L Build/52.0.B.9.249)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01L Build/52.0.B.9.301)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01L Build/52.0.B.9.337)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01L Build/52.0.B.9.93)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01M Build/55.0.D.7.178)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01M Build/55.0.D.7.203)
Dalvik/2.1.0 (Linux; U; Android 9; SO-01M Build/55.0.D.7.208)
Dalvik/2.1.0 (Linux; U; Android 9; SO-02K Build/47.2.B.3.31)
Dalvik/2.1.0 (Linux; U; Android 9; SO-02K Build/47.2.B.4.2)
Dalvik/2.1.0 (Linux; U; Android 9; SO-02K Build/47.2.B.5.38)
Dalvik/2.1.0 (Linux; U; Android 9; SO-02L Build/53.0.B.2.137)
Dalvik/2.1.0 (Linux; U; Android 9; SO-02L Build/53.0.B.2.173)
Dalvik/2.1.0 (Linux; U; Android 9; SO-03K Build/52.0.B.8.12)
Dalvik/2.1.0 (Linux; U; Android 9; SO-03K Build/52.0.B.9.263)
Dalvik/2.1.0 (Linux; U; Android 9; SO-03K Build/52.0.B.9.294)
Dalvik/2.1.0 (Linux; U; Android 9; SO-03K Build/52.0.B.9.330)
Dalvik/2.1.0 (Linux; U; Android 9; SO-03L Build/55.0.D.6.221)
Dalvik/2.1.0 (Linux; U; Android 9; SO-03L Build/55.0.D.6.238)
Dalvik/2.1.0 (Linux; U; Android 9; SO-04J Build/47.2.B.3.39)
Dalvik/2.1.0 (Linux; U; Android 9; SO-04K Build/52.0.B.9.263)
Dalvik/2.1.0 (Linux; U; Android 9; SO-04K Build/52.0.B.9.330)
Dalvik/2.1.0 (Linux; U; Android 9; SO-05K Build/52.0.B.8.12)
Dalvik/2.1.0 (Linux; U; Android 9; SO-05K Build/52.0.B.9.147)
Dalvik/2.1.0 (Linux; U; Android 9; SO-05K Build/52.0.B.9.316)
Dalvik/2.1.0 (Linux; U; Android 9; SO-05K Build/52.0.B.9.49)
Dalvik/2.1.0 (Linux; U; Android 9; SOV36 Build/47.2.C.1.126)
Dalvik/2.1.0 (Linux; U; Android 9; SOV39 Build/52.0.C.5.199)
Dalvik/2.1.0 (Linux; U; Android 9; SOV39 Build/52.0.C.5.282)
Dalvik/2.1.0 (Linux; U; Android 9; SOV40 Build/55.0.C.0.475)
Dalvik/2.1.0 (Linux; U; Android 9; SOV42-u Build/56.0.C.0.436)
Dalvik/2.1.0 (Linux; U; Android 9; d-02K Build/HUAWEIHDL-L0J)
Lenovo-A850/S105 Linux/3.4.0 Android/4.2 Release/06.12.2013 Browser/AppleWebKit534.30 Profile/ Configuration/ Safari/534.30
"Mozilla / 5.0 (Linux; Android 10; LM - Q710(FGN)) AppleWebKit / 537.36 (KHTML, like Gecko) Chrome / 91.0.4472.114 Mobile Safari / 537.36"
"Mozilla / 5.0 (Linux; Android 10; LM - Q720) AppleWebKit / 537.36 (KHTML, like Gecko) Chrome / 91.0.4472.114 Mobile Safari / 537.36"
"Mozilla /5.0( Linux ; Android 10; HLK -AL00  Build / HONORHLK -AL00; wv ) AppleWebKit /537.36( KHTML , like Gecko ) Version /4.0  Chrome /76.0.3809.89 Mobile Safari /537.36T7/12.16 SearchCraft /3.9.1( Baidu ;P110)"
"Mozilla/0.0 (Linux; Android bb; K) AppleWebKit/537.36(KHTML, like Gecko) Chrome/100.0.0.0 Mobile Safari/537.36"
Mozilla/10.0 (Android11.0; Tablet; rv:90.0) Gecko/90.0 Firefox/90.0
"Mozilla/4.0 (compatible; Mozilla/5.0 (Linux; U; Android 2.2; fr-lu; HTC Legend Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1; Windows NT 6.1; Trident/4.0)"
"Mozilla/4.0 (compatible; Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1; Windows NT 6.1; Trident/4.0)"
"Mozilla/4.0 (compatible; Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1; Windows NT 6.1; Trident/4.0)"
"Mozilla/4.0 (compatible; Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; HTC Vision Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1; Windows NT 6.1; Trident/4.0)"
Mozilla/5.0 (Android 10.0; Trident/7.0; rv:11.0) like Gecko
Mozilla/5.0 (Android 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko
Mozilla/5.0 (Android 10; HarmonyOS; Mobile; rv:102.0; NOP-AN00; HMSCore 6.0.0.306; GMSCore 21.39.18)  GeckoView/102.0 Servo/2.2.6 Firefox/102.0 KHTML/5.95.0 (like Gecko) Blink/100.0.4896.127 Edge/14.14263 Mobile DuckDuckGo/5 Safari/604.1
Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0
Mozilla/5.0 (Android 10; Mobile; rv:81.0) Gecko/81.0 Firefox/81.0
